Date,Exchange Rate
2024/10/01,
2024/10/02,1306.9
2024/10/03,
2024/10/04,1320.1
2024/10/05,
2024/10/06,
2024/10/07,1333.3
2024/10/08,1346.5
2024/10/09,
2024/10/10,1347.8
2024/10/11,1349.4
2024/10/12,
2024/10/13,
2024/10/14,1348.6
2024/10/15,1354.9
2024/10/16,1360.4
2024/10/17,1363.7
2024/10/18,1366.5
2024/10/19,
2024/10/20,
2024/10/21,1371.1
2024/10/22,1370.4
2024/10/23,1380.1
2024/10/24,1382.0
2024/10/25,1380.5
2024/10/26,
2024/10/27,
2024/10/28,1384.4
2024/10/29,1387.0
2024/10/30,1383.1
2024/10/31,1383.3
2024/11/01,1379.3
2024/11/02,
2024/11/03,
2024/11/04,1377.9
2024/11/05,1371.3
2024/11/06,1377.8
2024/11/07,1391.5
2024/11/08,1399.1
2024/11/09,
2024/11/10,
2024/11/11,1385.4
2024/11/12,1395.3
2024/11/13,1401.1
2024/11/14,1407.3
2024/11/15,1406.4
2024/11/16,
2024/11/17,
2024/11/18,1402.8
2024/11/19,1392.6
2024/11/20,1392.0
2024/11/21,1391.6
